2023-03-10 18:47:36,177 INFO    StreamThr :365152 [internal.py:wandb_internal():87] W&B internal server running at pid: 365152, started at: 2023-03-10 18:47:36.176832
2023-03-10 18:47:39,991 DEBUG   SenderThread:365152 [sender.py:send():336] send: exit
2023-03-10 18:47:39,991 INFO    SenderThread:365152 [sender.py:send_exit():559] handling exit code: 1
2023-03-10 18:47:39,991 INFO    SenderThread:365152 [sender.py:send_exit():561] handling runtime: 3
2023-03-10 18:47:39,992 INFO    SenderThread:365152 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-10 18:47:39,992 INFO    SenderThread:365152 [sender.py:send_exit():567] send defer
2023-03-10 18:47:39,992 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: defer
2023-03-10 18:47:39,992 INFO    HandlerThread:365152 [handler.py:handle_request_defer():170] handle defer: 0
2023-03-10 18:47:39,992 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: defer
2023-03-10 18:47:39,992 INFO    SenderThread:365152 [sender.py:send_request_defer():583] handle sender defer: 0
2023-03-10 18:47:39,992 INFO    SenderThread:365152 [sender.py:transition_state():587] send defer: 1
2023-03-10 18:47:39,992 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: defer
2023-03-10 18:47:39,992 INFO    HandlerThread:365152 [handler.py:handle_request_defer():170] handle defer: 1
2023-03-10 18:47:39,992 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: defer
2023-03-10 18:47:39,992 INFO    SenderThread:365152 [sender.py:send_request_defer():583] handle sender defer: 1
2023-03-10 18:47:39,992 INFO    SenderThread:365152 [sender.py:transition_state():587] send defer: 2
2023-03-10 18:47:39,992 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: defer
2023-03-10 18:47:39,992 INFO    HandlerThread:365152 [handler.py:handle_request_defer():170] handle defer: 2
2023-03-10 18:47:39,992 INFO    HandlerThread:365152 [system_monitor.py:finish():161] Stopping system monitor
2023-03-10 18:47:39,993 DEBUG   SystemMonitor:365152 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-10 18:47:39,993 DEBUG   SystemMonitor:365152 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-03-10 18:47:39,993 DEBUG   SystemMonitor:365152 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-03-10 18:47:39,993 INFO    HandlerThread:365152 [interfaces.py:finish():175] Joined cpu
2023-03-10 18:47:39,993 INFO    HandlerThread:365152 [interfaces.py:finish():175] Joined disk
2023-03-10 18:47:40,038 INFO    HandlerThread:365152 [interfaces.py:finish():175] Joined gpu
2023-03-10 18:47:40,038 INFO    HandlerThread:365152 [interfaces.py:finish():175] Joined memory
2023-03-10 18:47:40,038 INFO    HandlerThread:365152 [interfaces.py:finish():175] Joined network
2023-03-10 18:47:40,038 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: defer
2023-03-10 18:47:40,038 INFO    SenderThread:365152 [sender.py:send_request_defer():583] handle sender defer: 2
2023-03-10 18:47:40,038 INFO    SenderThread:365152 [sender.py:transition_state():587] send defer: 3
2023-03-10 18:47:40,038 DEBUG   SenderThread:365152 [sender.py:send():336] send: stats
2023-03-10 18:47:40,038 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: defer
2023-03-10 18:47:40,038 INFO    HandlerThread:365152 [handler.py:handle_request_defer():170] handle defer: 3
2023-03-10 18:47:40,038 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: defer
2023-03-10 18:47:40,039 INFO    SenderThread:365152 [sender.py:send_request_defer():583] handle sender defer: 3
2023-03-10 18:47:40,039 INFO    SenderThread:365152 [sender.py:transition_state():587] send defer: 4
2023-03-10 18:47:40,039 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: defer
2023-03-10 18:47:40,039 INFO    HandlerThread:365152 [handler.py:handle_request_defer():170] handle defer: 4
2023-03-10 18:47:40,039 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: defer
2023-03-10 18:47:40,039 INFO    SenderThread:365152 [sender.py:send_request_defer():583] handle sender defer: 4
2023-03-10 18:47:40,039 INFO    SenderThread:365152 [sender.py:transition_state():587] send defer: 5
2023-03-10 18:47:40,039 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: defer
2023-03-10 18:47:40,039 INFO    HandlerThread:365152 [handler.py:handle_request_defer():170] handle defer: 5
2023-03-10 18:47:40,039 DEBUG   SenderThread:365152 [sender.py:send():336] send: summary
2023-03-10 18:47:40,039 INFO    SenderThread:365152 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-10 18:47:40,039 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: defer
2023-03-10 18:47:40,039 INFO    SenderThread:365152 [sender.py:send_request_defer():583] handle sender defer: 5
2023-03-10 18:47:40,039 INFO    SenderThread:365152 [sender.py:transition_state():587] send defer: 6
2023-03-10 18:47:40,039 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: defer
2023-03-10 18:47:40,039 INFO    HandlerThread:365152 [handler.py:handle_request_defer():170] handle defer: 6
2023-03-10 18:47:40,040 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: defer
2023-03-10 18:47:40,040 INFO    SenderThread:365152 [sender.py:send_request_defer():583] handle sender defer: 6
2023-03-10 18:47:40,041 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 18:47:40,283 INFO    SenderThread:365152 [sender.py:transition_state():587] send defer: 7
2023-03-10 18:47:40,283 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: defer
2023-03-10 18:47:40,283 INFO    HandlerThread:365152 [handler.py:handle_request_defer():170] handle defer: 7
2023-03-10 18:47:40,284 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: defer
2023-03-10 18:47:40,284 INFO    SenderThread:365152 [sender.py:send_request_defer():583] handle sender defer: 7
2023-03-10 18:47:40,641 INFO    Thread-13 :365152 [dir_watcher.py:_on_file_modified():292] file/dir modified: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/config.yaml
2023-03-10 18:47:40,641 INFO    Thread-13 :365152 [dir_watcher.py:_on_file_modified():292] file/dir modified: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/wandb-summary.json
2023-03-10 18:47:40,704 INFO    SenderThread:365152 [sender.py:transition_state():587] send defer: 8
2023-03-10 18:47:40,705 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: defer
2023-03-10 18:47:40,705 INFO    HandlerThread:365152 [handler.py:handle_request_defer():170] handle defer: 8
2023-03-10 18:47:40,705 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: defer
2023-03-10 18:47:40,705 INFO    SenderThread:365152 [sender.py:send_request_defer():583] handle sender defer: 8
2023-03-10 18:47:40,708 INFO    SenderThread:365152 [sender.py:transition_state():587] send defer: 9
2023-03-10 18:47:40,708 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: defer
2023-03-10 18:47:40,708 INFO    HandlerThread:365152 [handler.py:handle_request_defer():170] handle defer: 9
2023-03-10 18:47:40,709 DEBUG   SenderThread:365152 [sender.py:send():336] send: artifact
2023-03-10 18:47:40,991 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-10 18:47:41,641 INFO    Thread-13 :365152 [dir_watcher.py:_on_file_modified():292] file/dir modified: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/output.log
2023-03-10 18:47:41,817 INFO    SenderThread:365152 [sender.py:send_artifact():1417] sent artifact job-https___github.com_Jong-w_MeltingpotNets_pytorch.git_feudalnet_main.py - {'id': 'QXJ0aWZhY3Q6MzkzMjc0NjY2', 'digest': '954df0f8164cdafcf7cdf9b610c45d84', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_Jong-w_MeltingpotNets_pytorch.git_feudalnet_main.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_Jong-w_MeltingpotNets_pytorch.git_feudalnet_main.py', 'alias': 'v2'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2NTQ0MDU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzkzMjc0NjY2', 'versionIndex': 2}}, 'version': 'v2'}
2023-03-10 18:47:41,817 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: defer
2023-03-10 18:47:41,817 INFO    SenderThread:365152 [sender.py:send_request_defer():583] handle sender defer: 9
2023-03-10 18:47:41,817 INFO    SenderThread:365152 [dir_watcher.py:finish():362] shutting down directory watcher
2023-03-10 18:47:42,642 INFO    SenderThread:365152 [dir_watcher.py:finish():392] scan: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files
2023-03-10 18:47:42,643 INFO    SenderThread:365152 [dir_watcher.py:finish():406] scan save: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/conda-environment.yaml conda-environment.yaml
2023-03-10 18:47:42,643 INFO    SenderThread:365152 [dir_watcher.py:finish():406] scan save: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/config.yaml config.yaml
2023-03-10 18:47:42,643 INFO    SenderThread:365152 [dir_watcher.py:finish():406] scan save: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/output.log output.log
2023-03-10 18:47:42,645 INFO    SenderThread:365152 [dir_watcher.py:finish():406] scan save: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/requirements.txt requirements.txt
2023-03-10 18:47:42,645 INFO    SenderThread:365152 [dir_watcher.py:finish():406] scan save: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/wandb-metadata.json wandb-metadata.json
2023-03-10 18:47:42,645 INFO    SenderThread:365152 [dir_watcher.py:finish():406] scan save: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/wandb-summary.json wandb-summary.json
2023-03-10 18:47:42,646 INFO    SenderThread:365152 [sender.py:transition_state():587] send defer: 10
2023-03-10 18:47:42,646 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: poll_exit
2023-03-10 18:47:42,646 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: defer
2023-03-10 18:47:42,650 INFO    HandlerThread:365152 [handler.py:handle_request_defer():170] handle defer: 10
2023-03-10 18:47:42,650 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: defer
2023-03-10 18:47:42,650 INFO    SenderThread:365152 [sender.py:send_request_defer():583] handle sender defer: 10
2023-03-10 18:47:42,650 INFO    SenderThread:365152 [file_pusher.py:finish():162] shutting down file pusher
2023-03-10 18:47:43,213 INFO    wandb-upload_4:365152 [upload_job.py:push():138] Uploaded file /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/wandb-summary.json
2023-03-10 18:47:43,309 INFO    wandb-upload_3:365152 [upload_job.py:push():138] Uploaded file /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/requirements.txt
2023-03-10 18:47:43,333 INFO    wandb-upload_1:365152 [upload_job.py:push():138] Uploaded file /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/config.yaml
2023-03-10 18:47:43,375 INFO    wandb-upload_2:365152 [upload_job.py:push():138] Uploaded file /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/output.log
2023-03-10 18:47:43,393 INFO    wandb-upload_0:365152 [upload_job.py:push():138] Uploaded file /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/conda-environment.yaml
2023-03-10 18:47:43,593 INFO    Thread-12 :365152 [sender.py:transition_state():587] send defer: 11
2023-03-10 18:47:43,593 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: defer
2023-03-10 18:47:43,594 INFO    HandlerThread:365152 [handler.py:handle_request_defer():170] handle defer: 11
2023-03-10 18:47:43,594 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: defer
2023-03-10 18:47:43,594 INFO    SenderThread:365152 [sender.py:send_request_defer():583] handle sender defer: 11
2023-03-10 18:47:43,595 INFO    SenderThread:365152 [file_pusher.py:join():167] waiting for file pusher
2023-03-10 18:47:43,595 INFO    SenderThread:365152 [sender.py:transition_state():587] send defer: 12
2023-03-10 18:47:43,595 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: defer
2023-03-10 18:47:43,595 INFO    HandlerThread:365152 [handler.py:handle_request_defer():170] handle defer: 12
2023-03-10 18:47:43,595 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: defer
2023-03-10 18:47:43,595 INFO    SenderThread:365152 [sender.py:send_request_defer():583] handle sender defer: 12
2023-03-10 18:47:43,806 INFO    SenderThread:365152 [sender.py:transition_state():587] send defer: 13
2023-03-10 18:47:43,807 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: defer
2023-03-10 18:47:43,807 INFO    HandlerThread:365152 [handler.py:handle_request_defer():170] handle defer: 13
2023-03-10 18:47:43,807 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: defer
2023-03-10 18:47:43,807 INFO    SenderThread:365152 [sender.py:send_request_defer():583] handle sender defer: 13
2023-03-10 18:47:43,807 INFO    SenderThread:365152 [sender.py:transition_state():587] send defer: 14
2023-03-10 18:47:43,807 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: defer
2023-03-10 18:47:43,807 DEBUG   SenderThread:365152 [sender.py:send():336] send: final
2023-03-10 18:47:43,807 INFO    HandlerThread:365152 [handler.py:handle_request_defer():170] handle defer: 14
2023-03-10 18:47:43,807 DEBUG   SenderThread:365152 [sender.py:send():336] send: footer
2023-03-10 18:47:43,807 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: defer
2023-03-10 18:47:43,807 INFO    SenderThread:365152 [sender.py:send_request_defer():583] handle sender defer: 14
2023-03-10 18:47:43,808 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-10 18:47:43,808 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: server_info
2023-03-10 18:47:43,808 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: poll_exit
2023-03-10 18:47:43,808 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: server_info
2023-03-10 18:47:43,809 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: get_summary
2023-03-10 18:47:43,809 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: sampled_history
2023-03-10 18:47:44,029 INFO    MainThread:365152 [wandb_run.py:_footer_history_summary_info():3442] rendering history
2023-03-10 18:47:44,029 INFO    MainThread:365152 [wandb_run.py:_footer_history_summary_info():3474] rendering summary
2023-03-10 18:47:44,029 INFO    MainThread:365152 [wandb_run.py:_footer_sync_info():3398] logging synced files
2023-03-10 18:47:44,030 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: shutdown
2023-03-10 18:47:44,030 INFO    HandlerThread:365152 [handler.py:finish():841] shutting down handler
2023-03-10 18:47:44,808 INFO    WriterThread:365152 [datastore.py:close():299] close: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/run-3rtxczve.wandb
2023-03-10 18:47:45,029 INFO    SenderThread:365152 [sender.py:finish():1493] shutting down sender
2023-03-10 18:47:45,029 INFO    SenderThread:365152 [file_pusher.py:finish():162] shutting down file pusher
2023-03-10 18:47:45,029 INFO    SenderThread:365152 [file_pusher.py:join():167] waiting for file pusher
